user_id,course_id,rating
103,442,3
436,279,2
861,251,5
271,310,4
107,208,3
72,321,1
701,140,1
21,280,4
615,34,1
122,309,5
467,392,2
215,18,4
331,57,3
459,112,2
88,5,1
373,410,1
100,414,3
872,182,5
664,13,3
131,339,4
662,285,3
309,259,1
770,90,5
344,104,5
492,379,3
414,186,4
806,250,1
386,255,2
192,76,5
956,386,3
277,108,4
161,156,4
460,82,1
314,77,5
22,258,1
253,127,2
748,391,2
857,282,2
561,88,4
475,204,5
59,16,1
511,151,1
682,424,2
476,254,5
700,188,5
976,329,3
783,32,5
190,271,5
958,397,1
687,5,5
958,330,5
563,308,1
876,333,5
567,169,1
244,181,3
832,366,4
505,178,1
131,143,1
485,362,5
819,248,1
647,127,2
21,263,2
841,40,3
167,412,1
274,416,5
388,355,5
601,255,4
316,143,3
14,240,5
242,228,4
777,341,5
346,198,4
565,65,2
898,388,2
340,11,5
92,108,3
367,26,1
956,445,3
455,421,3
428,151,1
509,221,2
776,341,2
943,237,1
35,237,4
206,219,3
81,424,5
932,151,2
562,123,5
872,144,1
388,189,5
2,255,5
390,68,3
566,104,1
106,336,5
772,159,2
822,309,1
477,362,2
703,409,4
402,300,5
730,396,1
556,90,2
162,357,5
202,256,3
958,353,2
996,220,2
270,9,4
863,12,3
816,325,4
271,438,3
456,244,2
462,182,4
727,284,5
252,312,3
702,99,2
296,197,1
725,366,3
720,226,3
749,333,5
338,103,3
879,106,3
53,365,5
792,368,5
922,58,4
217,78,2
764,75,2
188,42,4
380,422,2
493,324,3
41,181,4
157,33,4
15,71,2
813,56,1
65,105,2
857,200,1
839,101,4
521,256,1
344,307,3
129,74,5
648,171,1
472,377,5
63,143,3
139,166,5
499,399,3
593,261,5
392,221,5
675,83,2
419,182,1
289,307,5
379,10,4
773,396,2
490,4,1
231,351,2
41,402,1
28,336,3
135,292,5
201,281,4
840,215,2
780,98,2
930,420,2
33,101,2
48,451,5
503,9,1
407,61,5
574,309,3
728,146,5
805,427,5
99,419,3
684,63,5
872,121,1
726,226,4
987,105,3
547,260,2
961,349,1
739,425,4
613,255,1
943,429,1
462,434,2
643,207,4
769,28,1
5,170,2
218,336,3
503,76,2
767,116,5
398,69,2
871,354,2
795,234,2
393,1,1
207,167,4
15,352,2
858,218,2
554,273,5
892,368,5
461,251,3
691,347,3
575,344,5
864,419,4
743,174,3
241,170,4
564,246,5
96,423,3
900,90,2
734,49,5
485,446,3
407,294,4
231,407,4
749,150,3
655,132,4
171,433,3
541,59,3
36,324,4
525,199,1
160,215,2
839,386,5
699,49,2
243,232,5
86,247,5
796,382,2
578,239,3
682,415,4
557,367,1
574,168,1
953,48,1
646,51,2
796,299,2
28,98,3
620,439,1
556,216,3
340,177,1
798,380,2
958,80,4
331,185,4
640,367,4
506,399,4
348,27,5
473,452,1
231,448,4
190,414,5
225,420,5
385,195,5
377,214,3
283,369,3
958,342,5
633,114,4
628,242,1
973,124,2
745,305,3
259,76,4
359,311,4
710,312,2
456,196,2
411,351,4
649,44,2
318,415,4
677,186,2
225,343,2
819,246,4
234,437,5
684,84,4
664,207,1
975,151,2
827,156,3
374,16,2
672,165,1
608,405,3
472,145,3
233,37,4
692,333,5
113,403,4
830,414,3
497,45,3
442,402,5
564,206,2
268,62,5
510,420,4
807,356,2
386,308,4
387,19,5
113,365,2
613,300,5
625,7,1
952,249,3
81,428,2
699,117,3
113,68,1
2,34,2
642,194,3
220,325,3
566,55,2
855,266,3
997,42,3
736,297,2
225,231,3
385,453,3
403,378,4
638,394,4
130,10,1
53,358,4
684,444,4
730,128,1
672,179,3
710,405,3
416,392,4
247,193,1
836,92,3
439,369,5
203,231,2
184,78,2
123,85,2
401,30,4
767,213,2
294,49,2
280,265,5
837,145,3
884,69,5
610,58,4
198,185,2
982,62,3
907,308,2
511,445,2
752,296,4
144,166,2
609,171,1
201,63,3
124,147,3
187,306,1
326,161,4
464,141,2
349,334,2
771,97,3
660,446,4
764,221,4
955,43,4
932,433,2
403,292,4
346,378,1
963,108,5
511,266,4
147,95,5
148,262,2
864,313,4
711,385,3
820,71,2
489,442,1
929,219,1
936,21,5
640,92,5
551,127,3
338,80,3
872,312,1
641,238,4
779,372,1
988,404,1
953,182,3
473,25,5
946,156,3
151,5,3
415,120,3
990,277,1
298,18,4
611,431,1
263,198,2
764,57,3
144,93,3
346,19,2
624,384,3
572,353,3
881,193,3
2,237,2
897,387,1
304,426,3
254,277,4
652,227,2
453,233,5
37,40,2
160,323,1
9,153,2
233,127,5
99,237,4
659,55,5
816,436,2
208,172,5
131,109,2
404,354,4
152,184,4
54,439,1
